Day,Airline,Origin Airport,Stop-over Airport,Destination Airport,Origin Departure Delay,Stop-over Arrival Delay,Stop-over Departure Delay,Destination Arrival Delay
7,AS,SFO,SEA,JFK,11,11,6,-45
7,B6,SFO,LAS,JFK,33,25,3,19
7,AS,SFO,SEA,JFK,-8,-10,6,-45
7,AA,SFO,LAX,JFK,-7,-23,-5,-15
7,AA,SFO,LAX,JFK,-7,-23,-6,4
7,DL,SFO,LAX,JFK,-2,-4,-4,-10
7,DL,SFO,LAX,JFK,-2,-4,109,108
7,VX,SFO,LAX,JFK,-5,-1,-5,1
7,AA,SFO,LAX,JFK,-5,-7,3,6
7,AA,SFO,LAX,JFK,-5,-7,-5,-15
7,VX,SFO,LAS,JFK,-3,-10,8,13
7,DL,SFO,LAX,JFK,-5,-5,-4,-10
7,DL,SFO,LAX,JFK,-5,-5,109,108
7,VX,SFO,LAX,JFK,-1,-6,-5,1
7,B6,SFO,BOS,JFK,26,32,-1,-5
7,AA,SFO,CLT,JFK,-11,-4,30,41
7,B6,SFO,FLL,JFK,13,25,0,-15
7,DL,SFO,ATL,JFK,12,16,0,-17
8,DL,SFO,MSP,JFK,-6,-20,-3,-7
8,AA,SFO,CLT,JFK,-9,-21,-3,-16
8,AA,SFO,ORD,JFK,-6,-1,-4,-6
8,AA,SFO,DFW,JFK,-8,-3,0,15
8,AA,SFO,PHX,JFK,-7,-18,-3,9
8,DL,SFO,ATL,JFK,0,3,9,-19
8,AA,SFO,MIA,JFK,-1,0,2,-10
8,VX,SFO,LAX,JFK,3,-4,14,15
8,AA,SFO,LAX,JFK,-7,-28,-4,-13
8,DL,SFO,ATL,JFK,-3,1,1,11
8,VX,SFO,LAX,JFK,-4,-10,14,15
8,B6,SFO,BOS,JFK,-9,-12,-9,-5
8,DL,SFO,LAX,JFK,-2,-1,3,12
8,DL,SFO,ATL,JFK,-2,-6,1,11
8,DL,SFO,LAX,JFK,3,-8,3,12
8,AA,SFO,PHX,JFK,-6,-6,10,27
8,AA,SFO,ORD,JFK,3,-1,-4,-20
8,AA,SFO,LAX,JFK,14,2,-3,-10
8,AA,SFO,LAX,JFK,14,2,22,23
8,AA,SFO,DFW,JFK,0,-17,-4,-15
8,DL,SFO,LAX,JFK,-3,-8,-1,4
8,AA,SFO,ORD,JFK,-7,-20,-4,-20
8,AA,SFO,CLT,JFK,-10,-6,0,1
8,VX,SFO,LAX,JFK,-7,-10,-4,5
8,DL,SFO,LAX,JFK,-6,-7,-4,12
8,DL,SFO,ATL,JFK,-1,-6,19,1
8,AA,SFO,PHX,JFK,-1,-7,-6,-6
8,VX,SFO,LAX,JFK,-8,-20,-3,20
8,AA,SFO,LAX,JFK,34,36,73,60
8,B6,SFO,LAS,JFK,44,45,0,27
